Sector,Sector name,UnitID,OPEID,Name of institutions,State,2009-10 Tuition and fees
1,"4-year, public",214777,332900,Pennsylvania State University-Main Campus,PA,"14,416"
1,"4-year, public",215293,337900,University of Pittsburgh-Pittsburgh Campus,PA,"14,154"
1,"4-year, public",231174,369600,University of Vermont,VT,"13,554"
1,"4-year, public",163912,209500,St. Mary's College of Maryland,MD,"13,234"
1,"4-year, public",185828,262100,New Jersey Institute of Technology,NJ,"12,856"
1,"4-year, public",214704,332906,Pennsylvania State University-Penn State Berks,PA,"12,750"
1,"4-year, public",214713,332920,Pennsylvania State University-Penn State Harrisburg,PA,"12,750"
1,"4-year, public",214591,332905,Pennsylvania State University-Penn State Erie-Behrend College,PA,"12,750"
1,"4-year, public",214689,332903,Pennsylvania State University-Penn State Altoona,PA,"12,750"
1,"4-year, public",183044,258900,University of New Hampshire-Main Campus,NH,"12,743"
1,"4-year, public",187134,264200,The College of New Jersey,NJ,"12,722"
1,"4-year, public",145637,177500,University of Illinois at Urbana-Champaign,IL,"12,528"
1,"4-year, public",366252,339500,Pennsylvania College of Technology,PA,"12,480"
1,"4-year, public",204024,307700,Miami University-Oxford,OH,"12,312"
1,"4-year, public",214698,332904,Pennsylvania State University-Penn State Beaver,PA,"12,250"
1,"4-year, public",214786,332910,Pennsylvania State University-Penn State Greater Allegheny,PA,"12,250"
1,"4-year, public",214795,332911,Pennsylvania State University-Penn State Mont Alto,PA,"12,250"
1,"4-year, public",214801,332913,Pennsylvania State University-Penn State Abington,PA,"12,250"
1,"4-year, public",214670,332902,Pennsylvania State University-Penn State Lehigh Valley,PA,"12,250"
1,"4-year, public",126775,134800,Colorado School of Mines,CO,"12,244"
1,"4-year, public",214625,332912,Pennsylvania State University-Penn State New Kensington,PA,"12,200"
1,"4-year, public",214768,332909,Pennsylvania State University-Penn State Hazleton,PA,"12,200"
1,"4-year, public",214759,332908,Pennsylvania State University-Penn State Fayette- Eberly Campus,PA,"12,150"
1,"4-year, public",214643,332917,Pennsylvania State University-Penn State Wilkes-Barre,PA,"12,150"
1,"4-year, public",214810,332914,Pennsylvania State University-Penn State Schuylkill,PA,"12,150"
1,"4-year, public",214731,332921,Pennsylvania State University-Brandywine,PA,"12,150"
1,"4-year, public",214740,332907,Pennsylvania State University-Penn State Dubois,PA,"12,130"
1,"4-year, public",214829,332918,Pennsylvania State University-Penn State York,PA,"12,110"
1,"4-year, public",214652,332915,Pennsylvania State University-Penn State Worthington Scranton,PA,"12,110"
1,"4-year, public",214634,332916,Pennsylvania State University-Penn State Shenango,PA,"12,050"
1,"4-year, public",145600,177600,University of Illinois at Chicago,IL,"12,034"
1,"4-year, public",166629,222100,University of Massachusetts Amherst,MA,"11,917"
2,"4-year, private not-for-profit",160977,203600,Bates College,ME,"51,300*"
2,"4-year, private not-for-profit",128902,137900,Connecticut College,CT,"51,115*"
2,"4-year, private not-for-profit",230959,369100,Middlebury College,VT,"50,780*"
2,"4-year, private not-for-profit",196866,288900,Union College,NY,"50,439*"
2,"4-year, private not-for-profit",161086,203900,Colby College,ME,"50,320*"
2,"4-year, private not-for-profit",195304,281300,Sarah Lawrence College,NY,"41,968"
2,"4-year, private not-for-profit",197133,289500,Vassar College,NY,"41,930"
2,"4-year, private not-for-profit",131469,144400,George Washington University,DC,"41,655"
2,"4-year, private not-for-profit",190150,270700,Columbia University in the City of New York,NY,"41,316"
2,"4-year, private not-for-profit",203535,306500,Kenyon College,OH,"40,980"
2,"4-year, private not-for-profit",190099,270100,Colgate University,NY,"40,970"
2,"4-year, private not-for-profit",211440,324200,Carnegie Mellon University,PA,"40,920"
2,"4-year, private not-for-profit",130590,141400,Trinity College,CT,"40,840"
2,"4-year, private not-for-profit",211291,323800,Bucknell University,PA,"40,816"
2,"4-year, private not-for-profit",160755,202900,Tulane University of Louisiana,LA,"40,584"
2,"4-year, private not-for-profit",195526,281400,Skidmore College,NY,"40,420"
2,"4-year, private not-for-profit",245652,209300,St John's College,NM,"40,396"
2,"4-year, private not-for-profit",163976,209200,St John's College,MD,"40,392"
2,"4-year, private not-for-profit",168148,221900,Tufts University,MA,"40,342"
2,"4-year, private not-for-profit",191630,273100,Hobart William Smith Colleges,NY,"40,235"
2,"4-year, private not-for-profit",167792,964500,Bard College at Simon's Rock,MA,"40,165"
2,"4-year, private not-for-profit",212009,325300,Dickinson College,PA,"40,114"
2,"4-year, private not-for-profit",130697,142400,Wesleyan University,CT,"40,092"
2,"4-year, private not-for-profit",161004,203800,Bowdoin College,ME,"40,020"
2,"4-year, private not-for-profit",233374,374400,University of Richmond,VA,"40,010"
2,"4-year, private not-for-profit",204501,308600,Oberlin College,OH,"40,004"
2,"4-year, private not-for-profit",212577,326500,Franklin and Marshall College,PA,"39,980"
2,"4-year, private not-for-profit",166018,466100,Hampshire College,MA,"39,912"
2,"4-year, private not-for-profit",189088,267100,Bard College,NY,"39,880"
2,"4-year, private not-for-profit",168281,222700,Wheaton College,MA,"39,850"
2,"4-year, private not-for-profit",173258,234000,Carleton College,MN,"39,777"
2,"4-year, private not-for-profit",195216,282900,St Lawrence University,NY,"39,765"
2,"4-year, private not-for-profit",191515,272800,Hamilton College,NY,"39,760"
2,"4-year, private not-for-profit",230816,368200,Bennington College,VT,"39,760"
2,"4-year, private not-for-profit",209922,321700,Reed College,OR,"39,700"
2,"4-year, private not-for-profit",168342,222900,Williams College,MA,"39,490"
2,"4-year, private not-for-profit",144050,177400,University of Chicago,IL,"39,381"
2,"4-year, private not-for-profit",121257,117200,Pitzer College,CA,"39,330"
2,"4-year, private not-for-profit",123961,132800,University of Southern California,CA,"39,183"
2,"4-year, private not-for-profit",194824,280300,Rensselaer Polytechnic Institute,NY,"39,165"
2,"4-year, private not-for-profit",162928,207700,Johns Hopkins University,MD,"39,150"
2,"4-year, private not-for-profit",212674,326800,Gettysburg College,PA,"39,140"
2,"4-year, private not-for-profit",164924,212800,Boston College,MA,"39,130"
2,"4-year, private not-for-profit",166939,219200,Mount Holyoke College,MA,"39,126"
2,"4-year, private not-for-profit",212911,327400,Haverford College,PA,"39,085"
2,"4-year, private not-for-profit",131496,144500,Georgetown University,DC,"39,036"
2,"4-year, private not-for-profit",215062,337800,University of Pennsylvania,PA,"38,970"
2,"4-year, private not-for-profit",120254,124900,Occidental College,CA,"38,935"
2,"4-year, private not-for-profit",164465,211500,Amherst College,MA,"38,928"
2,"4-year, private not-for-profit",234207,376800,Washington and Lee University,VA,"38,877"
2,"4-year, private not-for-profit",217156,340100,Brown University,RI,"38,848"
